userId,averragerating
878.0,3.0217391304347827
879.0,4.4655172413793105
880.0,4.027777777777778
881.0,4.25
882.0,3.888888888888889
883.0,3.6
884.0,3.5454545454545454
885.0,3.409090909090909
886.0,3.936619718309859
887.0,4.071428571428571
888.0,2.9902912621359223
889.0,4.033333333333333
890.0,4.291666666666667
891.0,3.196103896103896
892.0,3.161676646706587
893.0,3.8684210526315788
894.0,2.771505376344086
895.0,3.9411764705882355
896.0,3.2903645833333335
897.0,3.3761061946902653
898.0,3.7672413793103448
899.0,3.3702290076335877
900.0,3.4466019417475726
901.0,3.3786316776007497
902.0,3.7783882783882783
903.0,3.739130434782609
904.0,4.292207792207792
905.0,4.321243523316062
906.0,4.278
907.0,3.45
908.0,2.6
909.0,3.861271676300578
910.0,3.7316017316017316
911.0,3.8068181818181817
912.0,3.6301020408163267
913.0,3.8425925925925926
914.0,3.6666666666666665
915.0,4.238095238095238
916.0,4.0344827586206895
917.0,3.303964757709251
918.0,3.9655172413793105
919.0,4.215396578538103
920.0,2.7126436781609193
921.0,3.1666666666666665
922.0,3.608108108108108
923.0,4.068965517241379
924.0,3.2041237113402063
925.0,3.753623188405797
926.0,3.328125
927.0,3.86741214057508
928.0,4.2105263157894735
929.0,4.4772727272727275
930.0,2.9672131147540983
931.0,3.90625
932.0,3.5344827586206895
933.0,3.5436893203883497
934.0,3.75
935.0,4.273408239700374
936.0,4.125
937.0,3.375
938.0,3.9217391304347826
939.0,3.9145496535796767
940.0,3.125
941.0,4.238095238095238
942.0,3.221052631578947
943.0,3.668918918918919
944.0,3.3005390835579513
945.0,3.3636363636363638
946.0,3.0869565217391304
947.0,3.73224043715847
948.0,4.296636085626911
949.0,4.107142857142857
950.0,3.782608695652174
951.0,3.576
952.0,4.3254716981132075
953.0,3.411290322580645
954.0,3.7432432432432434
955.0,4.072033898305085
956.0,4.35632183908046
957.0,3.6904761904761907
958.0,3.634831460674157
959.0,3.933333333333333
960.0,2.7442922374429224
961.0,3.581081081081081
962.0,4.198717948717949
963.0,3.9166666666666665
964.0,3.707920792079208
965.0,3.0808823529411766
966.0,2.966292134831461
967.0,3.7338935574229692
968.0,3.419191919191919
969.0,3.4285714285714284
970.0,3.891304347826087
971.0,3.1136363636363638
972.0,4.06
973.0,3.6350710900473935
974.0,3.341666666666667
975.0,3.9140625
976.0,3.78125
977.0,3.9833333333333334
978.0,3.452054794520548
979.0,3.703125
980.0,4.266666666666667
981.0,3.607142857142857
982.0,4.18
983.0,3.0626168224299066
984.0,3.490322580645161
985.0,3.54320987654321
986.0,1.982905982905983
987.0,3.9744897959183674
988.0,4.117647058823529
989.0,3.909090909090909
990.0,4.846153846153846
991.0,2.6
992.0,3.2096774193548385
993.0,3.5392561983471076
994.0,3.690909090909091
995.0,3.6476683937823835
996.0,3.5657894736842106
997.0,3.2326022775200336
998.0,3.6
999.0,3.6150306748466257
1000.0,3.5236686390532546
1001.0,3.642857142857143
1002.0,4.0227272727272725
1003.0,2.9
1004.0,4.262820512820513
1005.0,3.4482758620689653
1006.0,4.384615384615385
1007.0,3.925675675675676
1008.0,4.0
1009.0,3.8902439024390243
1010.0,4.629032258064516
1011.0,3.5390173410404624
1012.0,3.276315789473684
1013.0,4.026666666666666
1014.0,3.44273127753304
1015.0,3.0208333333333335
1016.0,3.8653846153846154
1017.0,3.8493150684931505
1018.0,4.0181818181818185
1019.0,3.7967914438502675
1020.0,3.3505747126436782
1021.0,4.144736842105263
1022.0,3.7560975609756095
1023.0,3.9210526315789473
1024.0,3.482142857142857
1025.0,4.254901960784314
1026.0,3.5
1027.0,3.75
1028.0,3.9357142857142855
1029.0,4.214285714285714
1030.0,3.107142857142857
1031.0,3.163265306122449
1032.0,2.90625
1033.0,3.670138888888889
1034.0,4.437037037037037
1035.0,4.304347826086956
1036.0,3.27511961722488
1037.0,4.271929824561403
1038.0,3.3592644978783595
1039.0,4.886363636363637
1040.0,4.10828025477707
1041.0,2.816666666666667
1042.0,3.6898395721925135
1043.0,3.5664335664335662
1044.0,3.4695652173913043
1045.0,3.0652173913043477
1046.0,3.66
1047.0,3.7045454545454546
1048.0,3.532287822878229
1049.0,3.623762376237624
1050.0,3.742857142857143
1051.0,3.93
1052.0,3.414239482200647
1053.0,4.0041322314049586
1054.0,3.880952380952381
1055.0,2.9338235294117645
1056.0,3.282258064516129
1057.0,3.7333333333333334
1058.0,3.519230769230769
1059.0,3.75
1060.0,4.280701754385965
1061.0,3.5
1062.0,3.7679558011049723
1063.0,3.4
1064.0,3.2467532467532467
1065.0,4.100946372239748
1066.0,3.8095238095238093
1067.0,3.460909090909091
1068.0,2.88768115942029
1069.0,3.851063829787234
1070.0,2.847457627118644
1071.0,3.2816593886462884
1072.0,3.71505376344086
1073.0,4.0
1074.0,3.6363636363636362
1075.0,3.302013422818792
1076.0,3.1206896551724137
1077.0,4.35
1078.0,3.4789915966386555
1079.0,3.4864864864864864
1080.0,4.265151515151516
1081.0,3.659090909090909
1082.0,3.2545454545454544
1083.0,3.4324324324324325
1084.0,3.590909090909091
1085.0,3.351063829787234
1086.0,3.171875
1087.0,3.3448275862068964
1088.0,3.9722222222222223
1089.0,3.2065009560229445
1090.0,4.148148148148148
1091.0,3.673076923076923
1092.0,3.573170731707317
1093.0,3.450354609929078
1094.0,4.341463414634147
1095.0,3.0579710144927534
1096.0,4.180327868852459
1097.0,4.126436781609195
1098.0,3.590909090909091
1099.0,4.376923076923077
1100.0,4.0227272727272725
1101.0,3.620646766169154
1102.0,3.4782608695652173
1103.0,3.547231270358306
1104.0,4.475
1105.0,3.3958333333333335
1106.0,3.3947368421052633
1107.0,3.570815450643777
1108.0,4.205882352941177
1109.0,3.6578947368421053
1110.0,3.2
1111.0,4.146341463414634
1112.0,3.4029850746268657
1113.0,3.4
1114.0,3.3854166666666665
1115.0,3.147909967845659
1116.0,3.5254237288135593
1117.0,4.183333333333334
1118.0,3.8161290322580643
1119.0,3.96875
1120.0,3.8620689655172415
1121.0,3.8675213675213675
1122.0,3.8577235772357725
1123.0,3.6244239631336406
1124.0,4.283185840707965
1125.0,3.0
1126.0,3.65
1127.0,3.557377049180328
1128.0,2.6692708333333335
1129.0,3.6486486486486487
1130.0,3.6176470588235294
1131.0,4.23
1132.0,3.715909090909091
1133.0,3.661764705882353
1134.0,4.1875
1135.0,3.4782608695652173
1136.0,3.1794871794871793
1137.0,2.671232876712329
1138.0,4.170212765957447
1139.0,4.074712643678161
1140.0,3.635258358662614
1141.0,4.311538461538461
1142.0,3.5625
1143.0,3.5306122448979593
1144.0,3.391304347826087
1145.0,2.7666666666666666
1146.0,4.059139784946237
1147.0,3.811320754716981
1148.0,3.847826086956522
1149.0,3.9670886075949365
1150.0,4.0
1151.0,4.22
1152.0,4.081081081081081
1153.0,3.4393939393939394
1154.0,3.9583333333333335
1155.0,3.1456953642384105
1156.0,4.019607843137255
1157.0,2.9689922480620154
1158.0,3.490740740740741
1159.0,3.7471264367816093
1160.0,3.7419354838709675
1161.0,4.704545454545454
1162.0,3.7222222222222223
1163.0,3.6363636363636362
1164.0,3.130434782608696
1165.0,4.151785714285714
1166.0,4.117088607594937
1167.0,4.754545454545455
1168.0,3.66701244813278
1169.0,3.925925925925926
1170.0,3.793103448275862
1171.0,3.706896551724138
1172.0,4.431034482758621
1173.0,2.6503340757238307
